2015 即兴表演 任何手机 无任何道具 手机死机魔术 死机  中文,http://pan.baidu.com/s/1qX20P2W
2015 红色阴影续 52 Shades of Red Version 2 by Shin Lim,http://pan.baidu.com/s/1dDYvhKl
2016 手机消失 Flashy by SansMinds Creatrive Lab,http://pan.baidu.com/s/1i47n66L
2016 拍照消失 Never There by Morgan Strebler and SansMinds,http://pan.baidu.com/s/1i5hLtKL
2016 近景钞票魔术 Cornered by SansMinds Creative Lab,http://pan.baidu.com/s/1o79LjSI
2016 中文翻译 心灵魔术 椅子流程 NIX4 by Paul Brook,http://pan.baidu.com/s/1pKYLBqr
2016 中文 龙舌兰欺诈师 Tequila Hustler by Mark Elsdon,http://pan.baidu.com/s/1i5HDh57
2016 中文翻译 The Brain Children of Ken Dyne,http://pan.baidu.com/s/1hsAT9u0
中文 出门必需要演的 手机魔术 超强心灵预言 中文教学,http://pan.baidu.com/s/1slSmlyt
2016 突围 Breakout by Brandon David & Chris Turchi,http://pan.baidu.com/s/1dEKmUQl
2016 淘气盒子 The Devil Box by Martin Goh,http://pan.baidu.com/s/1hsLIVju
2016 全面近景 Pablo Segobriga Curso De Iniciacion A La Magia,http://pan.baidu.com/s/1gfEZw2J
2016 企鹅讲座 Mike Hankins Penguin Live Online Lecture,http://pan.baidu.com/s/1i5xuwZF
2016 镊子夹硬币 Pinzamiento por Mario Lopez,http://pan.baidu.com/s/1slDteyD
2016 硬币魔术 打破 Break by Uday Jadugar,http://pan.baidu.com/s/1jHX9TxO
2016 记号转移 Intrusion by Magic Unique,http://pan.baidu.com/s/1i5pmQWH
2016分裂牌盒 Marvelous Multiplying Card Boxes Matthew Wright,http://pan.baidu.com/s/1o7G6K8E
2016 反差 Contrast by Victor Sanz and SansMinds,http://pan.baidu.com/s/1geBvviV
2016 动力 Steam 2.0 by Ali Nouira,http://pan.baidu.com/s/1kUWlUOf
2015 纸牌手法 Control Collection by Akira Fujii,http://pan.baidu.com/s/1mi7xCW4
2016 史诗牌叠 Epic Deck by Scott Alexander,http://pan.baidu.com/s/1sk74gMD
2016 回火 Re-Ignition by Mechanic Industries,http://pan.baidu.com/s/1i3MxlaP
2016 超级大作 相机手法 Camera Tricks by Casshan Wallace,http://pan.baidu.com/s/1qWWYoCc
2016 贪婪者的梦想 Baxt a Boy & a Bucket by Robert Baxt,http://pan.baidu.com/s/1RvqMi
2016 四张牌游戏 Big Four Poker by Tom Dobrowolski,http://pan.baidu.com/s/1bnSFawv
2016 企鹅讲座 John Shryock Penguin Live Online Lecture,http://pan.baidu.com/s/1K948A
2016 迫牌魔术教学 Dave Hooper - Force of Will,http://pan.baidu.com/s/1pJQUIHd
